Home Type,Name,Rating,District,Room Types,Room Rates,Amenities,Contact Number
Hotel,Teluk Lipa Seaview Inn,7.4,Dungun,2 Single Beds,149,"wifi, sea view, bbq facilities",09-844 3030
Hotel,Semarak Beach Inn,6.3,Dungun,1 Double Bed,100,"wifi, pool",018-901 1193
Hotel,Dungun Escapade Resort,9,Dungun,2 Single Beds,312,wifi,09-848 6541
Hotel,Tamim Suite Group Hotel Dungun,6.4,Dungun,1 Double Bed,126,pool,09-848 1133
Hotel,Sura Inn,8.5,Dungun,1 Double Bed,78,beach,013-602 7343
Resort,Tenggol Coral Beach Resort,7.2,Dungun,1 Double Bed,230,"wifi, pool, beach, spa",03-4251 8332
Hotel,Mi Hotel 2 Dungun,6.2,Dungun,1 Double Bed,86,sea,03-5037 8296
Resort   ,Mayang Sari Resort,8.7,Dungun,1 double bed or 2 single beds,804,"wifi, bbq facilities, free parking",016-227 0081
Hotel,Sri Gate Hotel,7.2,Dungun,1 Double Bed,75,arcade,09-848 1648
Resort,Ulek Beach Resort,6.3,Dungun,1 Double Bed,204,"wifi, free parking",09-848 1100
Hotel,NDE Hotel,8.1,Dungun,1 Double Bed,116,nice view,09-844 2669
Hotel,Hotel Casaria,7,Dungun,1 Double Bed,122,wifi,013-624 2534
Hotel,Pen'U Cottages by RVH,6.8,Dungun,1 Double Bed,159,wifi,09-845 8333
Hotel,FBS Inn Dungun,6.6,Dungun,1 Double Bed,104,wifi,017-991 1969
Resort,Tanjong Jara Resort,8.8,Dungun,1 Double Bed,684,"wifi, free parking, spa, gym",09-845 1100
Hotel,Marina Hotel Kemaman,6.5,Kemaman,2 Single Beds,70,"wifi, sea view, free parking",09-859 1241
Hotel,Ilhamku Inn,7.9,Kemaman,1 Double Bed,110,"wifi, free parking, pool",010-338 8233
Hotel,OYO 90167 Hotel Tiara,3.3,Kemaman,3 Single Beds,84,"wifi, sea view, free parking",03-5037 8296
Resort,AL-Safina Kijal Beach Resort,6.9,Kemaman,1 Large Double Bed,170,"wifi, pool, free parking, restaurant",09-858 8232
Homestay,DZA Homestay,4.5,Kemaman,2 Double Beds,161,"wifi, free parking",019-766 4935
Resort,Resorts World Kijal,7.8,Kemaman,1 Large Double Bed,289,"Wifi, Restaurant, Beach",09-864 1188
Resort   ,Resort World Kijal,7.8,Kemaman,1 extra Large Double Bed,299,"wifi, free parking, sea view, restaurant, pool",09-864 1188
Hotel,First Residence Hotel,7.9,Kemaman,1 double bed,111,wifi,09-859 1111
Resort   ,Kemaman Sand Resort,8.1,Kemaman,1 extra Large Double Bed,399,"wifi, bbq facilities, free parking",09-609 0019
Homestay,Homestay MSA D'Kijal,8,Kemaman,"Entire Aparment
- 2 Bedrooms
- 2 Bathrooms
- 2 Large double Beds",285,"wifi, free parking, pool",011-1575 8681
Apartment,D'lina Pelangi,7.4,Kemaman,"Two-Bedroom Aparment
- 3 Beds (2 doubles, 1 sofa bed)
",263,"wifi, free parking, coffee maker",012-345 6789
Homestay,Addeen Homestay,5.7,Kemaman,"Entire Home
- 3 Bedrooms
- 1 Living room
- 2 Bathrooms
- 8 beds",388,wifi,019-277 2770
Homestay,Olia Medina ,8.5,Kemaman,"Entire Home
- 3 Bathrooms
- 4 Double beds",307,"wifi, city view, free parking",013-676 9448
Hotel,Raz Hotel Pantai Peranginan Kelulut,4.6,Marang,1 Large Double Bed,138,"wifi, free parking, restaurant, gym",03-5037 8296
